New max(0x0000) = 823 (earlier was: 0)
 New max(0x029c) = 291 (earlier was: 0)
 New max(0x21c7) = 528 (earlier was: 0)
 New max(0x3427) = 4 (earlier was: 0)
 ======== Starting Keys ========
adding out_MemLock-MemLock-readelf-8/queue/id:000085,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000086,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000087,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000088,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000089,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000090,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000091,src:000000,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000092,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000093,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000094,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000095,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000096,src:000000,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000097,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000098,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000099,src:000000,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000100,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000101,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000102,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000103,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000104,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000105,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000106,src:000000,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000107,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000108,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000109,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000110,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000111,src:000000,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000112,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000113,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000114,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000115,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000116,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000117,src:000000,op:havoc,rep:32,+cov to queue
New max(0x3427) = 84 (earlier was: 4)
 adding out_MemLock-MemLock-readelf-8/queue/id:000118,src:000000,op:havoc,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000119,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000120,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000121,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000122,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000123,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000124,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000125,src:000000,op:havoc,rep:32 to queue
New max(0x1f8a) = 1 (earlier was: 0)
 adding out_MemLock-MemLock-readelf-8/queue/id:000126,src:000000,op:havoc,rep:16,+cov,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000127,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000128,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000129,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000130,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000131,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000132,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000133,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000134,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000135,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000136,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000137,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000138,src:000000,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000139,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000140,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000141,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000142,src:000000,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000143,src:000000,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000144,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000145,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000146,src:000000,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000147,src:000000,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000148,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000149,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000150,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000151,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000152,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000153,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000154,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000155,src:000000,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000156,src:000000,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000157,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000158,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000159,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000160,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000161,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000162,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000163,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000164,src:000000,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000165,src:000000,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000166,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000167,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000168,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000169,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000170,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000171,src:000000,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000172,src:000000,op:havoc,rep:8,+cov to queue
New max(0x0000) = 8388480 (earlier was: 8385024)
 New max(0x21c7) = 8388480 (earlier was: 8385024)
 adding out_MemLock-MemLock-readelf-8/queue/id:000173,src:000000,op:havoc,rep:64,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000174,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000175,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000176,src:000000,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000177,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000178,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000179,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000180,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000181,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000182,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000183,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000184,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000185,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000186,src:000000,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000187,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000188,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000189,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000190,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000191,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000192,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000193,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000194,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000195,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000196,src:000000,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000197,src:000000,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000198,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000199,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000200,src:000000,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000201,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000202,src:000000,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000203,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000204,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000205,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000206,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000207,src:000000,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000208,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000209,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000210,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000211,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000212,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000213,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000214,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000215,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000216,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000217,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000218,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000219,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000220,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000221,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000222,src:000000,op:havoc,rep:2 to queue
New max(0x029c) = 22283 (earlier was: 12337)
 adding out_MemLock-MemLock-readelf-8/queue/id:000223,src:000000,op:havoc,rep:32,+max to queue
New max(0x029c) = 22890 (earlier was: 22283)
 adding out_MemLock-MemLock-readelf-8/queue/id:000224,src:000000,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000225,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000226,src:000000,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000227,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000228,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000229,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000230,src:000000,op:havoc,rep:16,+cov to queue
New max(0x3427) = 128 (earlier was: 84)
 adding out_MemLock-MemLock-readelf-8/queue/id:000231,src:000000+000133,op:splice,rep:64,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000232,src:000000+000151,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000233,src:000000+000151,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000234,src:000000+000151,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000235,src:000000+000095,op:splice,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000236,src:000000+000081,op:splice,rep:4 to queue
===============Fuzzing test case #173===============
adding out_MemLock-MemLock-readelf-8/queue/id:000237,src:000173+000051,op:splice,rep:64,+cov to queue
===============Fuzzing test case #190===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:000238,src:000190,op:havoc,rep:8,+cov to queue
New max(0x029c) = 47873 (earlier was: 22890)
 adding out_MemLock-MemLock-readelf-8/queue/id:000239,src:000190,op:havoc,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000240,src:000190,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000241,src:000190,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000242,src:000190,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000243,src:000190,op:havoc,rep:32,+cov to queue
New max(0x029c) = 47938 (earlier was: 47873)
 adding out_MemLock-MemLock-readelf-8/queue/id:000244,src:000190,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000245,src:000190,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000246,src:000190,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000247,src:000190,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000248,src:000190,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000249,src:000190,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000250,src:000190,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000251,src:000190,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000252,src:000190,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000253,src:000190,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000254,src:000190,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000255,src:000190,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000256,src:000190,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000257,src:000190,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000258,src:000190,op:havoc,rep:4,+cov to queue
New max(0x0000) = 2147549136 (earlier was: 8388480)
 New max(0x029c) = 65536 (earlier was: 47938)
 New max(0x21c7) = 2147483600 (earlier was: 8388480)
 adding out_MemLock-MemLock-readelf-8/queue/id:000259,src:000190,op:havoc,rep:64,+cov,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000260,src:000190,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000261,src:000190,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000262,src:000190,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000263,src:000190,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000264,src:000190,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000265,src:000190,op:havoc,rep:2,+cov to queue
